0,1,2,3,4,5,6,7,8,9,10,11,12,13
Whitetip Clover (Deschampsia danthonioides),Whitetip Clover (Deschampsia danthonioides),Whitetip Clover (Deschampsia danthonioides),Whitetip Clover (Deschampsia danthonioides),Whitetip Clover (Deschampsia danthonioides),Whitetip Clover (Deschampsia danthonioides),Whitetip Clover (Deschampsia danthonioides),Perennial herb,2 ft tall,"Lavender, Yellow, White","Spring, Summer, Fall",,"*
White-lined Sphinx
Hyles lineata

*
Alfalfa Looper Moth
Autographa californica

*
Cucullia comstocki

*
Heliolonche joaquinensis","White-lined Sphinx
Hyles lineata"
Chufa Sedge (Trifolium variegatum),Chufa Sedge (Trifolium variegatum),Chufa Sedge (Trifolium variegatum),Chufa Sedge (Trifolium variegatum),Chufa Sedge (Trifolium variegatum),Chufa Sedge (Trifolium variegatum),Chufa Sedge (Trifolium variegatum),Perennial herb,4 ft tall,"Cream, White","Winter, Spring",,"*
American Lady
Vanessa virginiensis

*
White-lined Sphinx
Hyles lineata

*
Everlasting Tebenna Moth
Tebenna gnaphaliella

*
Hellinsia phoebus

*
Scrobipalpula psilella

*
Everlasting Bud Moth
Eublemma minima","American Lady
Vanessa virginiensis"
Pygmy-weed (Cyperus esculentus),Pygmy-weed (Cyperus esculentus),Pygmy-weed (Cyperus esculentus),Pygmy-weed (Cyperus esculentus),Pygmy-weed (Cyperus esculentus),Pygmy-weed (Cyperus esculentus),Pygmy-weed (Cyperus esculentus),Annual herb,0.49 - 2.6 ft tall,,"*
Common Sootywing
Pholisora catullus

*
Western Pygmy Blue
Brephidium exilis

*
Mohave Sootywing
Hesperopsis libya

*
San Emigdio Blue
Plebejus emigdionis

*
White-lined Sphinx
Hyles lineata

*
Western Tussock Moth
Orgyia vetusta","Common Sootywing
Pholisora catullus","Western Pygmy Blue
Brephidium exilis","Mohave Sootywing
Hesperopsis libya"
Pink Cudweed (Crassula connata),Pink Cudweed (Crassula connata),Pink Cudweed (Crassula connata),Pink Cudweed (Crassula connata),Pink Cudweed (Crassula connata),Pink Cudweed (Crassula connata),Pink Cudweed (Crassula connata),Annual herb,0.7 - 3.9 ft tall,Upright,Fast,Yellow,"Spring, Winter","Goldfinches relish the seeds. Flowers earlier than many other annuals, providing key early season resources for pollinators."
Indian Paintbrush (Pseudognaphalium ramosissimum),Indian Paintbrush (Pseudognaphalium ramosissimum),Indian Paintbrush (Pseudognaphalium ramosissimum),Indian Paintbrush (Pseudognaphalium ramosissimum),Indian Paintbrush (Pseudognaphalium ramosissimum),Indian Paintbrush (Pseudognaphalium ramosissimum),Indian Paintbrush (Pseudognaphalium ramosissimum),Perennial herb,2.3 ft tall,"Cream, White","Spring, Summer, Fall",,"Cremastobombycia grindeliella

*
American Lady
Vanessa virginiensis

*
White-lined Sphinx
Hyles lineata

*
Everlasting Tebenna Moth
Tebenna gnaphaliella

*
Hellinsia phoebus

*
Scrobipalpula psilella",Cremastobombycia grindeliella
Common Loosestrife (Castilleja affinis),Common Loosestrife (Castilleja affinis),Common Loosestrife (Castilleja affinis),Common Loosestrife (Castilleja affinis),Common Loosestrife (Castilleja affinis),Common Loosestrife (Castilleja affinis),Common Loosestrife (Castilleja affinis),Perennial herb,5 ft tall,Upright,Moderate,Green,,"*
White-lined Sphinx
Hyles lineata

*
Cattail Border Moth
Bellura obliqua"
Spike Rush (Lythrum californicum),Spike Rush (Lythrum californicum),Spike Rush (Lythrum californicum),Spike Rush (Lythrum californicum),Spike Rush (Lythrum californicum),Spike Rush (Lythrum californicum),Spike Rush (Lythrum californicum),Grasses,1.3 - 2 ft tall,Upright,Moderate,Yellow,Spring,
Coast Live Oak (Eleocharis acicularis),Coast Live Oak (Eleocharis acicularis),Coast Live Oak (Eleocharis acicularis),Coast Live Oak (Eleocharis acicularis),Coast Live Oak (Eleocharis acicularis),Coast Live Oak (Eleocharis acicularis),Coast Live Oak (Eleocharis acicularis),Annual herb,,"*
Gray Hairstreak
Strymon melinus

*
Orange Sulphur
Colias eurytheme

*
Southern Dogface
Zerene cesonia

*
Shasta Blue
Icaricia shasta

*
Greenish Blue
Icaricia saepiolus

*
Persius Duskywing
Erynnis persius","Gray Hairstreak
Strymon melinus","Orange Sulphur
Colias eurytheme","Southern Dogface
Zerene cesonia","Shasta Blue
Icaricia shasta"
Parry Spikeweed (Quercus agrifolia var. agrifolia),Parry Spikeweed (Quercus agrifolia var. agrifolia),Parry Spikeweed (Quercus agrifolia var. agrifolia),Parry Spikeweed (Quercus agrifolia var. agrifolia),Parry Spikeweed (Quercus agrifolia var. agrifolia),Parry Spikeweed (Quercus agrifolia var. agrifolia),Parry Spikeweed (Quercus agrifolia var. agrifolia),Grasses,8.4 in tall,Upright,Fast,Green,Summer,
Wingscale (Centromadia parryi),Wingscale (Centromadia parryi),Wingscale (Centromadia parryi),Wingscale (Centromadia parryi),Wingscale (Centromadia parryi),Wingscale (Centromadia parryi),Wingscale (Centromadia parryi),"Annual herb, Succulent",0.8 - 4 in tall,,"*
White-lined Sphinx
Hyles lineata

*
Yellowstriped Armyworm Moth
Spodoptera ornithogalli","White-lined Sphinx
Hyles lineata","Yellowstriped Armyworm Moth
Spodoptera ornithogalli",Carried by 1
Menzies' Goldenbush (Atriplex canescens var. canescens),Menzies' Goldenbush (Atriplex canescens var. canescens),Menzies' Goldenbush (Atriplex canescens var. canescens),Menzies' Goldenbush (Atriplex canescens var. canescens),Menzies' Goldenbush (Atriplex canescens var. canescens),Menzies' Goldenbush (Atriplex canescens var. canescens),Menzies' Goldenbush (Atriplex canescens var. canescens),Perennial herb,"Cream, White",,"*
American Lady
Vanessa virginiensis

*
White-lined Sphinx
Hyles lineata

*
Everlasting Tebenna Moth
Tebenna gnaphaliella

*
Hellinsia phoebus

*
Scrobipalpula psilella

*
Everlasting Bud Moth
Eublemma minima","American Lady
Vanessa virginiensis","White-lined Sphinx
Hyles lineata","Everlasting Tebenna Moth
Tebenna gnaphaliella"
Large Flowered Sand Spurry (Isocoma menziesii var. sedoides),Large Flowered Sand Spurry (Isocoma menziesii var. sedoides),Large Flowered Sand Spurry (Isocoma menziesii var. sedoides),Large Flowered Sand Spurry (Isocoma menziesii var. sedoides),Large Flowered Sand Spurry (Isocoma menziesii var. sedoides),Large Flowered Sand Spurry (Isocoma menziesii var. sedoides),Large Flowered Sand Spurry (Isocoma menziesii var. sedoides),"Perennial herb, Annual herb",2 ft tall,Upright,"Orange, Red, Yellow",Is a non-specific host to Leanira Checkerspot (Chlosyne leanira) and Chalcedon Checkerspot (Euphydryas chalcedona) butterflies. Also attracts many native bees.,"Leanira Checkerspot
Chlosyne leanira

Orange Tortrix Moth
Argyrotaenia franciscana

*
Common Buckeye
Junonia coenia

*
Variable Checkerspot
Euphydryas chalcedona

*
Northern Checkerspot
Chlosyne palla

*
Edith's Checkerspot
Euphydryas editha","Leanira Checkerspot
Chlosyne leanira"
Virgate Stephanomeria (Spergularia macrotheca),Virgate Stephanomeria (Spergularia macrotheca),Virgate Stephanomeria (Spergularia macrotheca),Virgate Stephanomeria (Spergularia macrotheca),Virgate Stephanomeria (Spergularia macrotheca),Virgate Stephanomeria (Spergularia macrotheca),Virgate Stephanomeria (Spergularia macrotheca),Perennial herb,0.7 - 2 ft tall,Purple,,"*
White-lined Sphinx
Hyles lineata

*
Polyphemus moth
Antheraea polyphemus

*
Nevada Buckmoth
Hemileuca nevadensis

*
Glover's Silkmoth
Hyalophora gloveri","White-lined Sphinx
Hyles lineata","Polyphemus moth
Antheraea polyphemus"
American Vetch (Stephanomeria virgata),American Vetch (Stephanomeria virgata),American Vetch (Stephanomeria virgata),American Vetch (Stephanomeria virgata),American Vetch (Stephanomeria virgata),American Vetch (Stephanomeria virgata),American Vetch (Stephanomeria virgata),Grasses,5.9 - 8.4 in tall,Upright,Moderate,White,Summer,
Coast Indian Paintbrush (Vicia americana ssp. americana),Coast Indian Paintbrush (Vicia americana ssp. americana),Coast Indian Paintbrush (Vicia americana ssp. americana),Coast Indian Paintbrush (Vicia americana ssp. americana),Coast Indian Paintbrush (Vicia americana ssp. americana),Coast Indian Paintbrush (Vicia americana ssp. americana),Coast Indian Paintbrush (Vicia americana ssp. americana),Tree,"19.7 - 82 ft tall
40 ft wide","Rounded, Upright",Moderate,Evergreen,"Cream, Green","The following butterflies use Oaks as host plant: California Sister, Propertius Duskywing, Mournful Duskywing, Golden Hairstreak, and Gold-Hunter's Hairstreak."
Menzies' Goldenbush (Castilleja affinis ssp. affinis),Menzies' Goldenbush (Castilleja affinis ssp. affinis),Menzies' Goldenbush (Castilleja affinis ssp. affinis),Menzies' Goldenbush (Castilleja affinis ssp. affinis),Menzies' Goldenbush (Castilleja affinis ssp. affinis),Menzies' Goldenbush (Castilleja affinis ssp. affinis),Menzies' Goldenbush (Castilleja affinis ssp. affinis),Annual herb,2.3 ft tall,,"*
White-lined Sphinx
Hyles lineata

*
Spotted Straw Sun Moth
Heliothis phloxiphaga

*
Cyclophora dataria","White-lined Sphinx
Hyles lineata","Spotted Straw Sun Moth
Heliothis phloxiphaga",Cyclophora dataria
California Spineflower (Isocoma menziesii var. menziesii),California Spineflower (Isocoma menziesii var. menziesii),California Spineflower (Isocoma menziesii var. menziesii),California Spineflower (Isocoma menziesii var. menziesii),California Spineflower (Isocoma menziesii var. menziesii),California Spineflower (Isocoma menziesii var. menziesii),California Spineflower (Isocoma menziesii var. menziesii),Shrub,2.6 - 7 ft tall,,"*
Common Sootywing
Pholisora catullus

*
Western Pygmy Blue
Brephidium exilis

*
Mohave Sootywing
Hesperopsis libya

*
San Emigdio Blue
Plebejus emigdionis

*
White-lined Sphinx
Hyles lineata

*
Western Tussock Moth
Orgyia vetusta","Common Sootywing
Pholisora catullus","Western Pygmy Blue
Brephidium exilis","Mohave Sootywing
Hesperopsis libya"
Toad Rush (Mucronea californica),Toad Rush (Mucronea californica),Toad Rush (Mucronea californica),Toad Rush (Mucronea californica),Toad Rush (Mucronea californica),Toad Rush (Mucronea californica),Toad Rush (Mucronea californica),Shrub,7 ft tall,Yellow,,"*
White-lined Sphinx
Hyles lineata

*
Orange Tortrix Moth
Argyrotaenia franciscana

*
Sonia vovana

*
Diastictis sperryorum

*
Snakeweed Borer
Pelochrista ridingsana

*
Dejongia californicus","White-lined Sphinx
Hyles lineata","Orange Tortrix Moth
Argyrotaenia franciscana"
Western Tansymustard (Juncus bufonius var. bufonius),Western Tansymustard (Juncus bufonius var. bufonius),Western Tansymustard (Juncus bufonius var. bufonius),Western Tansymustard (Juncus bufonius var. bufonius),Western Tansymustard (Juncus bufonius var. bufonius),Western Tansymustard (Juncus bufonius var. bufonius),Western Tansymustard (Juncus bufonius var. bufonius),Perennial herb,"Pink, White, Lavender, Red, Brown",,"Orange Tortrix Moth
Argyrotaenia franciscana

*
White-lined Sphinx
Hyles lineata","Orange Tortrix Moth
Argyrotaenia franciscana","White-lined Sphinx
Hyles lineata",Full Sun
Western Marsh Cudweed (Descurainia pinnata),Western Marsh Cudweed (Descurainia pinnata),Western Marsh Cudweed (Descurainia pinnata),Western Marsh Cudweed (Descurainia pinnata),Western Marsh Cudweed (Descurainia pinnata),Western Marsh Cudweed (Descurainia pinnata),Western Marsh Cudweed (Descurainia pinnata),Annual herb,1.9 - 11.8 in tall,,"*
White-lined Sphinx
Hyles lineata

*
Kodiosoma fulvum

*
Cucullia eulepis

*
Schinia scarletina

*
Cucullia mcdunnoughi","White-lined Sphinx
Hyles lineata",Kodiosoma fulvum,Cucullia eulepis
Common Goldfields (Gnaphalium palustre),Common Goldfields (Gnaphalium palustre),Common Goldfields (Gnaphalium palustre),Common Goldfields (Gnaphalium palustre),Common Goldfields (Gnaphalium palustre),Common Goldfields (Gnaphalium palustre),Common Goldfields (Gnaphalium palustre),"Vine, Perennial herb",,"*
Orange Sulphur
Colias eurytheme

*
Silvery Blue
Glaucopsyche lygdamus

*
Clouded Sulphur
Colias philodice

*
Queen Alexandra's Sulphur
Colias alexandra

*
Northern Cloudywing
Thorybes pylades

*
Anna's Blue
Plebejus anna","Orange Sulphur
Colias eurytheme","Silvery Blue
Glaucopsyche lygdamus","Clouded Sulphur
Colias philodice","Queen Alexandra's Sulphur
Colias alexandra"
Least Pepperweed (Lasthenia gracilis),Least Pepperweed (Lasthenia gracilis),Least Pepperweed (Lasthenia gracilis),Least Pepperweed (Lasthenia gracilis),Least Pepperweed (Lasthenia gracilis),Least Pepperweed (Lasthenia gracilis),Least Pepperweed (Lasthenia gracilis),"Perennial herb, Annual herb",2 ft tall,Orange,,"*
Common Buckeye
Junonia coenia

*
Variable Checkerspot
Euphydryas chalcedona

*
Northern Checkerspot
Chlosyne palla

*
Edith's Checkerspot
Euphydryas editha

*
Leanira Checkerspot
Chlosyne leanira

*
Anicia Checkerspot
Euphydryas anicia","Common Buckeye
Junonia coenia","Variable Checkerspot
Euphydryas chalcedona"
Small Wirelettuce (Lepidium virginicum),Small Wirelettuce (Lepidium virginicum),Small Wirelettuce (Lepidium virginicum),Small Wirelettuce (Lepidium virginicum),Small Wirelettuce (Lepidium virginicum),Small Wirelettuce (Lepidium virginicum),Small Wirelettuce (Lepidium virginicum),Shrub,7 ft tall,Yellow,,"*
White-lined Sphinx
Hyles lineata

*
Sunflower Moth
Homoeosoma electella

*
Orange Tortrix Moth
Argyrotaenia franciscana

*
Schinia erosa

*
Sonia vovana

*
Diastictis sperryorum","White-lined Sphinx
Hyles lineata","Sunflower Moth
Homoeosoma electella"
Chaparral Dodder (Stephanomeria exigua),Chaparral Dodder (Stephanomeria exigua),Chaparral Dodder (Stephanomeria exigua),Chaparral Dodder (Stephanomeria exigua),Chaparral Dodder (Stephanomeria exigua),Chaparral Dodder (Stephanomeria exigua),Chaparral Dodder (Stephanomeria exigua),Annual herb,0.1 - 1.6 ft tall,,"Small Blue
Philotiella speciosa

*
White-lined Sphinx
Hyles lineata","Small Blue
Philotiella speciosa","White-lined Sphinx
Hyles lineata",Full Sun
Cowbag Clover (Cuscuta californica),Cowbag Clover (Cuscuta californica),Cowbag Clover (Cuscuta californica),Cowbag Clover (Cuscuta californica),Cowbag Clover (Cuscuta californica),Cowbag Clover (Cuscuta californica),Cowbag Clover (Cuscuta californica),Grasses,1 ft tall,Brown,,"*
White-lined Sphinx
Hyles lineata

*
Streaked Coleophora Moth
Coleophora cratipennella

*
Red Swordgrass Moth
Xylena nupera

*
Yellow-Collared Scape Moth
Cisseps fulvicollis

*
Javelin Moth
Bactra verutana

*
Mottled Marble
Bactra furfurana","White-lined Sphinx
Hyles lineata","Streaked Coleophora Moth
Coleophora cratipennella"
Neckweed (Trifolium depauperatum),Neckweed (Trifolium depauperatum),Neckweed (Trifolium depauperatum),Neckweed (Trifolium depauperatum),Neckweed (Trifolium depauperatum),Neckweed (Trifolium depauperatum),Neckweed (Trifolium depauperatum),Annual herb,Yellow,,"Sara Orangetip
Anthocharis sara

Becker's White
Pontia beckerii

Desert Orangetip
Anthocharis cethura

Pearly Marble
Euchloe hyantis

Anthocharis thoosa

*
Checkered White
Pontia protodice","Sara Orangetip
Anthocharis sara","Becker's White
Pontia beckerii","Desert Orangetip
Anthocharis cethura"
Green-leaved Dune Goldenbush (Veronica peregrina),Green-leaved Dune Goldenbush (Veronica peregrina),Green-leaved Dune Goldenbush (Veronica peregrina),Green-leaved Dune Goldenbush (Veronica peregrina),Green-leaved Dune Goldenbush (Veronica peregrina),Green-leaved Dune Goldenbush (Veronica peregrina),Green-leaved Dune Goldenbush (Veronica peregrina),Annual herb,11.8 in tall,Brown,,"American Lady
Vanessa virginiensis

*
White-lined Sphinx
Hyles lineata

*
Orange Tortrix Moth
Argyrotaenia franciscana

*
Egira hiemalis

*
Everlasting Tebenna Moth
Tebenna gnaphaliella

*
Hellinsia phoebus","American Lady
Vanessa virginiensis","White-lined Sphinx
Hyles lineata"
Purslane Speedwell (Isocoma menziesii var. vernonioides),Purslane Speedwell (Isocoma menziesii var. vernonioides),Purslane Speedwell (Isocoma menziesii var. vernonioides),Purslane Speedwell (Isocoma menziesii var. vernonioides),Purslane Speedwell (Isocoma menziesii var. vernonioides),Purslane Speedwell (Isocoma menziesii var. vernonioides),Purslane Speedwell (Isocoma menziesii var. vernonioides),Annual herb,Yellow,,"*
White-lined Sphinx
Hyles lineata

*
Small Heliothodes Moth
Heliothodes diminutivus","White-lined Sphinx
Hyles lineata","Small Heliothodes Moth
Heliothodes diminutivus",Carried by 1
Pineapple Weed (Veronica peregrina ssp. xalapensis),Pineapple Weed (Veronica peregrina ssp. xalapensis),Pineapple Weed (Veronica peregrina ssp. xalapensis),Pineapple Weed (Veronica peregrina ssp. xalapensis),Pineapple Weed (Veronica peregrina ssp. xalapensis),Pineapple Weed (Veronica peregrina ssp. xalapensis),Pineapple Weed (Veronica peregrina ssp. xalapensis),Annual herb,0.33 - 1.6 ft tall,"White, Green",,"Checkered White
Pontia protodice

Pearly Marble
Euchloe hyantis

*
Becker's White
Pontia beckerii

*
Western White
Pontia occidentalis

*
Large Marble
Euchloe ausonides

*
Desert Marble
Euchloe lotta","Checkered White
Pontia protodice","Pearly Marble
Euchloe hyantis"
Horseweed (Matricaria discoidea),Horseweed (Matricaria discoidea),Horseweed (Matricaria discoidea),Horseweed (Matricaria discoidea),Horseweed (Matricaria discoidea),Horseweed (Matricaria discoidea),Horseweed (Matricaria discoidea),Annual herb,,"*
White-lined Sphinx
Hyles lineata

*
Kodiosoma fulvum

*
Cucullia eulepis

*
Schinia scarletina

*
Cucullia mcdunnoughi","White-lined Sphinx
Hyles lineata",Kodiosoma fulvum,Cucullia eulepis,Schinia scarletina
Short Woollyheads (Erigeron canadensis),Short Woollyheads (Erigeron canadensis),Short Woollyheads (Erigeron canadensis),Short Woollyheads (Erigeron canadensis),Short Woollyheads (Erigeron canadensis),Short Woollyheads (Erigeron canadensis),Short Woollyheads (Erigeron canadensis),"Vine, Annual herb",White,,"*
The Brown Elfin
Callophrys augustinus

*
White-lined Sphinx
Hyles lineata

*
Chrysanthemum Flower Borer
Lorita scarificata","The Brown Elfin
Callophrys augustinus","White-lined Sphinx
Hyles lineata","Chrysanthemum Flower Borer
Lorita scarificata"
Denseflower Indian Paintbrush (Psilocarphus brevissimus),Denseflower Indian Paintbrush (Psilocarphus brevissimus),Denseflower Indian Paintbrush (Psilocarphus brevissimus),Denseflower Indian Paintbrush (Psilocarphus brevissimus),Denseflower Indian Paintbrush (Psilocarphus brevissimus),Denseflower Indian Paintbrush (Psilocarphus brevissimus),Denseflower Indian Paintbrush (Psilocarphus brevissimus),Annual herb,Evergreen,"Pink, White, Purple",,"*
Gray Hairstreak
Strymon melinus

*
Orange Sulphur
Colias eurytheme

*
Southern Dogface
Zerene cesonia

*
Shasta Blue
Icaricia shasta

*
Greenish Blue
Icaricia saepiolus

*
Persius Duskywing
Erynnis persius","Gray Hairstreak
Strymon melinus","Orange Sulphur
Colias eurytheme"
Little Willowherb (Castilleja densiflora),Little Willowherb (Castilleja densiflora),Little Willowherb (Castilleja densiflora),Little Willowherb (Castilleja densiflora),Little Willowherb (Castilleja densiflora),Little Willowherb (Castilleja densiflora),Little Willowherb (Castilleja densiflora),Annual herb,11.8 in tall,,"*
Common Buckeye
Junonia coenia

*
Variable Checkerspot
Euphydryas chalcedona

*
White-lined Sphinx
Hyles lineata

*
Verbena Bud Moth
Endothenia hebesana

*
Strawberry Crown Moth
Synanthedon bibionipennis","Common Buckeye
Junonia coenia","Variable Checkerspot
Euphydryas chalcedona","White-lined Sphinx
Hyles lineata"
Procumbent Pigweed (Epilobium minutum),Procumbent Pigweed (Epilobium minutum),Procumbent Pigweed (Epilobium minutum),Procumbent Pigweed (Epilobium minutum),Procumbent Pigweed (Epilobium minutum),Procumbent Pigweed (Epilobium minutum),Procumbent Pigweed (Epilobium minutum),Shrub,Yellow,,"*
White-lined Sphinx
Hyles lineata

*
Sunflower Moth
Homoeosoma electella

*
Orange Tortrix Moth
Argyrotaenia franciscana

*
Schinia erosa

*
Sonia vovana

*
Diastictis sperryorum","White-lined Sphinx
Hyles lineata","Sunflower Moth
Homoeosoma electella","Orange Tortrix Moth
Argyrotaenia franciscana"
Saltmarsh Sand-spurrey (Amaranthus blitoides),Saltmarsh Sand-spurrey (Amaranthus blitoides),Saltmarsh Sand-spurrey (Amaranthus blitoides),Saltmarsh Sand-spurrey (Amaranthus blitoides),Saltmarsh Sand-spurrey (Amaranthus blitoides),Saltmarsh Sand-spurrey (Amaranthus blitoides),Saltmarsh Sand-spurrey (Amaranthus blitoides),Annual herb,,"*
Common Buckeye
Junonia coenia

*
Variable Checkerspot
Euphydryas chalcedona

*
White-lined Sphinx
Hyles lineata

*
Verbena Bud Moth
Endothenia hebesana

*
Strawberry Crown Moth
Synanthedon bibionipennis","Common Buckeye
Junonia coenia","Variable Checkerspot
Euphydryas chalcedona","White-lined Sphinx
Hyles lineata","Verbena Bud Moth
Endothenia hebesana"
Cobwebby Thistle (Spergularia marina),Cobwebby Thistle (Spergularia marina),Cobwebby Thistle (Spergularia marina),Cobwebby Thistle (Spergularia marina),Cobwebby Thistle (Spergularia marina),Cobwebby Thistle (Spergularia marina),Cobwebby Thistle (Spergularia marina),Annual herb,,"*
White-lined Sphinx
Hyles lineata

*
Sunflower Moth
Homoeosoma electella","White-lined Sphinx
Hyles lineata","Sunflower Moth
Homoeosoma electella","Annual Precipitation: 5.8"" - 96.8"", Summer Precipitation: 0.14"" - 3.60"", Coldest Month: 25.6"" - 56.6"", Hottest Month: 52.0"" - 80.4"", Humidity: 0.01"" - 30.60"", Elevation: -4"" - 8135""","Common Names: Disc Mayweed, Pineappleweed, Rayless Chamomile"
Blue Toadflax (Cirsium occidentale var. occidentale),Blue Toadflax (Cirsium occidentale var. occidentale),Blue Toadflax (Cirsium occidentale var. occidentale),Blue Toadflax (Cirsium occidentale var. occidentale),Blue Toadflax (Cirsium occidentale var. occidentale),Blue Toadflax (Cirsium occidentale var. occidentale),Blue Toadflax (Cirsium occidentale var. occidentale),Annual herb,4.9 ft tall,"White, Yellow",,"*
Northern Checkerspot
Chlosyne palla

*
Gabb's Checkerspot
Chlosyne gabbii

*
Pearl Crescent
Phyciodes tharos

*
Sierra Nevada Checkerspot
Chlosyne whitneyi

*
White-lined Sphinx
Hyles lineata

*
Wavy-Lined Emerald
Synchlora aerata","Northern Checkerspot
Chlosyne palla","Gabb's Checkerspot
Chlosyne gabbii"
Foothill Deervetch (Nuttallanthus texanus),Foothill Deervetch (Nuttallanthus texanus),Foothill Deervetch (Nuttallanthus texanus),Foothill Deervetch (Nuttallanthus texanus),Foothill Deervetch (Nuttallanthus texanus),Foothill Deervetch (Nuttallanthus texanus),Foothill Deervetch (Nuttallanthus texanus),Annual herb,1.2 in tall,,"*
White-lined Sphinx
Hyles lineata","White-lined Sphinx
Hyles lineata","Annual Precipitation: 6.6"" - 122.2"", Summer Precipitation: 0.15"" - 3.67"", Coldest Month: 27.7"" - 56.1"", Hottest Month: 56.8"" - 80.9"", Humidity: 0.39"" - 29.29"", Elevation: 4"" - 7635""","Common Names: Woolly Heads, Woolly Marbles"
Chilean Bird's-foot Trefoil (Acmispon brachycarpus),Chilean Bird's-foot Trefoil (Acmispon brachycarpus),Chilean Bird's-foot Trefoil (Acmispon brachycarpus),Chilean Bird's-foot Trefoil (Acmispon brachycarpus),Chilean Bird's-foot Trefoil (Acmispon brachycarpus),Chilean Bird's-foot Trefoil (Acmispon brachycarpus),Chilean Bird's-foot Trefoil (Acmispon brachycarpus),Annual Herb,0.33 - 1.3 ft tall,Purple,,"Variable Checkerspot
Euphydryas chalcedona

Edith's Checkerspot
Euphydryas editha

*
Common Buckeye
Junonia coenia

*
Northern Checkerspot
Chlosyne palla

*
Leanira Checkerspot
Chlosyne leanira

*
Anicia Checkerspot
Euphydryas anicia","Variable Checkerspot
Euphydryas chalcedona","Edith's Checkerspot
Euphydryas editha"
Seaside Fiddleneck (Acmispon wrangelianus),Seaside Fiddleneck (Acmispon wrangelianus),Seaside Fiddleneck (Acmispon wrangelianus),Seaside Fiddleneck (Acmispon wrangelianus),Seaside Fiddleneck (Acmispon wrangelianus),Seaside Fiddleneck (Acmispon wrangelianus),Seaside Fiddleneck (Acmispon wrangelianus),Annual herb,1.3 ft tall,"White, Purple",,"*
White-lined Sphinx
Hyles lineata

*
Black-Banded Carpet
Antepirrhoe semiatrata

*
Elegant Aristotelia Moth
Aristotelia elegantella

*
Yellow-Banded Day Sphinx
Proserpinus flavofasciata

*
Ornate Moth
Utetheisa ornatrix

*
Clark's Day Sphinx Moth
Proserpinus clarkiae","White-lined Sphinx
Hyles lineata","Black-Banded Carpet
Antepirrhoe semiatrata"
Dwarf Woollyheads (Amsinckia spectabilis),Dwarf Woollyheads (Amsinckia spectabilis),Dwarf Woollyheads (Amsinckia spectabilis),Dwarf Woollyheads (Amsinckia spectabilis),Dwarf Woollyheads (Amsinckia spectabilis),Dwarf Woollyheads (Amsinckia spectabilis),Dwarf Woollyheads (Amsinckia spectabilis),Annual herb,,"*
Common Sootywing
Pholisora catullus

*
White-lined Sphinx
Hyles lineata

*
Armyworm Moth
Mythimna unipuncta

*
Subterranean Dart
Feltia subterranea

*
Ipsilon Dart
Agrotis ipsilon

*
Corn Earworm Moth
Helicoverpa zea","Common Sootywing
Pholisora catullus","White-lined Sphinx
Hyles lineata","Armyworm Moth
Mythimna unipuncta","Subterranean Dart
Feltia subterranea"
Fremont's Goldfields (Crassula aquatica),Fremont's Goldfields (Crassula aquatica),Fremont's Goldfields (Crassula aquatica),Fremont's Goldfields (Crassula aquatica),Fremont's Goldfields (Crassula aquatica),Fremont's Goldfields (Crassula aquatica),Fremont's Goldfields (Crassula aquatica),Perennial herb,"Pink, Purple",,"*
Painted Lady
Vanessa cardui

*
Mylitta Crescent
Phyciodes mylitta

*
California Crescent
Phyciodes orseis

*
White-lined Sphinx
Hyles lineata

*
Bilobed Looper Moth
Megalographa biloba

*
Sweetclover Root Borer Moth
Walshia miscecolorella","Painted Lady
Vanessa cardui","Mylitta Crescent
Phyciodes mylitta","California Crescent
Phyciodes orseis"
Coulter's Goldfields (Lasthenia fremontii),Coulter's Goldfields (Lasthenia fremontii),Coulter's Goldfields (Lasthenia fremontii),Coulter's Goldfields (Lasthenia fremontii),Coulter's Goldfields (Lasthenia fremontii),Coulter's Goldfields (Lasthenia fremontii),Coulter's Goldfields (Lasthenia fremontii),"Perennial herb, Annual herb",0.33 - 2 ft tall,,"*
White-lined Sphinx
Hyles lineata

*
Scribbled Sallow
Sympistis perscripta

*
Corn Earworm Moth
Helicoverpa zea","White-lined Sphinx
Hyles lineata","Scribbled Sallow
Sympistis perscripta","Corn Earworm Moth
Helicoverpa zea"
California Seablite (Lasthenia glabrata ssp. coulteri),California Seablite (Lasthenia glabrata ssp. coulteri),California Seablite (Lasthenia glabrata ssp. coulteri),California Seablite (Lasthenia glabrata ssp. coulteri),California Seablite (Lasthenia glabrata ssp. coulteri),California Seablite (Lasthenia glabrata ssp. coulteri),California Seablite (Lasthenia glabrata ssp. coulteri),Annual Herb,0.16 - 1.3 ft tall,Yellow,,"*
Orange Sulphur
Colias eurytheme

*
Avalon Hairstreak
Strymon avalona

*
White-lined Sphinx
Hyles lineata","Orange Sulphur
Colias eurytheme","Avalon Hairstreak
Strymon avalona"
